Time(UTC),Lev RAD (m)
2021-01-29 01:00:00,7.191347143604296
2021-01-29 02:00:00,7.248
2021-01-29 03:00:00,7.181265235115713
2021-01-29 04:00:00,7.040864428178876
2021-01-29 05:00:00,6.861371370891597
2021-01-29 06:00:00,6.6754999999999995
2021-01-29 07:00:00,6.59509485624861
2021-01-29 08:00:00,6.631
2021-01-29 09:00:00,6.780522870493267
2021-01-29 10:00:00,7.06
2021-01-29 11:00:00,7.280795040108668
2021-01-29 12:00:00,7.625
2021-01-29 13:00:00,7.735474610504039
2021-01-29 14:00:00,7.882307285322493
2021-01-29 15:00:00,7.701615126977243
2021-01-29 16:00:00,7.385648007719022
2021-01-29 17:00:00,7.018983179999876
2021-01-29 18:00:00,6.650874358948876
2021-01-29 19:00:00,6.361025631853429
2021-01-29 20:00:00,6.1945
2021-01-29 21:00:00,6.194242089312718
2021-01-29 22:00:00,6.367
2021-01-29 23:00:00,6.594813558492777
2021-01-30 00:00:00,6.93096016882198
2021-01-30 01:00:00,7.220966103467639
2021-01-30 02:00:00,7.311
2021-01-30 03:00:00,7.340002879040494
2021-01-30 04:00:00,7.249
2021-01-30 05:00:00,6.9439466864267105
2021-01-30 06:00:00,6.744015722639456
2021-01-30 07:00:00,6.54406746562091
2021-01-30 08:00:00,6.4585
2021-01-30 09:00:00,6.5316290237311545
2021-01-30 10:00:00,6.756
2021-01-30 11:00:00,7.020529882747464
2021-01-30 12:00:00,7.318670953162195
2021-01-30 13:00:00,7.644566782552026
2021-01-30 14:00:00,7.8375
2021-01-30 15:00:00,7.816989324035693
2021-01-30 16:00:00,7.675987204992181
2021-01-30 17:00:00,7.2754705672279885
2021-01-30 18:00:00,6.7956666666666665
2021-01-30 19:00:00,6.485981713078353
2021-01-30 20:00:00,6.2585
2021-01-30 21:00:00,6.185643154325303
2021-01-30 22:00:00,6.18
2021-01-30 23:00:00,6.379131446744954
2021-01-31 00:00:00,6.726321133633376
2021-01-31 01:00:00,7.021056569396642
2021-01-31 02:00:00,7.2219999999999995
2021-01-31 03:00:00,7.3615092926044525
2021-01-31 04:00:00,7.2831689015552525
2021-01-31 05:00:00,7.024382629673854
2021-01-31 06:00:00,6.9035
2021-01-31 07:00:00,6.526453878857186
2021-01-31 08:00:00,6.4585
2021-01-31 09:00:00,6.4271406697524585
2021-01-31 10:00:00,6.488333333333333
2021-01-31 11:00:00,6.880856294014932
2021-01-31 12:00:00,7.129333333333332
2021-01-31 13:00:00,7.540769541471014
2021-01-31 14:00:00,7.738
2021-01-31 15:00:00,7.797940049492331
2021-01-31 16:00:00,7.708
2021-01-31 17:00:00,7.207661401021715
2021-01-31 18:00:00,6.840723253190706
2021-01-31 19:00:00,6.551721445520155
2021-01-31 20:00:00,6.2385
2021-01-31 21:00:00,6.091484248520418
2021-01-31 22:00:00,6.090333333333334
2021-01-31 23:00:00,6.277669725297468
2021-02-01 00:00:00,6.558
2021-02-01 01:00:00,6.856440036011278
2021-02-01 02:00:00,7.211
2021-02-01 03:00:00,7.380626627305864
2021-02-01 04:00:00,7.46
2021-02-01 05:00:00,7.340489974857677
2021-02-01 06:00:00,7.153900020044942
2021-02-01 07:00:00,6.749539156730344
2021-02-01 08:00:00,6.5226
2021-02-01 09:00:00,6.4445361703418875
2021-02-01 10:00:00,6.38
2021-02-01 11:00:00,6.652575357025888
2021-02-01 12:00:00,6.921498222666791
2021-02-01 13:00:00,7.232931271866738
2021-02-01 14:00:00,7.5322499999999994
2021-02-01 15:00:00,7.7242608975930525
2021-02-01 16:00:00,7.67
2021-02-01 17:00:00,7.5270773028023275
2021-02-01 18:00:00,7.259666666666667
2021-02-01 19:00:00,6.849809121282311
2021-02-01 20:00:00,6.488
2021-02-01 21:00:00,6.25751121526953
2021-02-01 22:00:00,6.117561357687476
2021-02-01 23:00:00,6.231881408777386
2021-02-02 00:00:00,6.422562054538654
2021-02-02 01:00:00,6.735822495779966
2021-02-02 02:00:00,7.158
2021-02-02 03:00:00,7.401940359195033
2021-02-02 04:00:00,7.556029253721338
2021-02-02 05:00:00,7.453498030125959
2021-02-02 06:00:00,7.346
2021-02-02 07:00:00,6.999287528302733
2021-02-02 08:00:00,6.6105
2021-02-02 09:00:00,6.392675498131954
2021-02-02 10:00:00,6.3665
2021-02-02 11:00:00,6.386128235502329
2021-02-02 12:00:00,6.711
2021-02-02 13:00:00,6.921260422413599
2021-02-02 14:00:00,7.205
2021-02-02 15:00:00,7.46712146565716
2021-02-02 16:00:00,7.6295
2021-02-02 17:00:00,7.532631696747458
2021-02-02 18:00:00,7.3255
2021-02-02 19:00:00,6.990196970141709
2021-02-02 20:00:00,6.596
2021-02-02 21:00:00,6.40435502255034
2021-02-02 22:00:00,6.3145
2021-02-02 23:00:00,6.224175190573949
2021-02-03 00:00:00,6.309666666666666
2021-02-03 01:00:00,6.6174100676043155
2021-02-03 02:00:00,7.033999999999999
2021-02-03 03:00:00,7.335438794001684
2021-02-03 04:00:00,7.5489999999999995
2021-02-03 05:00:00,7.5325809172545215
2021-02-03 06:00:00,7.487069226926131
2021-02-03 07:00:00,7.221218765779818
2021-02-03 08:00:00,6.8785
2021-02-03 09:00:00,6.591500668934647
2021-02-03 10:00:00,6.417666666666666
2021-02-03 11:00:00,6.384898533625289
2021-02-03 12:00:00,6.451024484912029
2021-02-03 13:00:00,6.677339593909544
2021-02-03 14:00:00,6.995
2021-02-03 15:00:00,7.218521342643973
2021-02-03 16:00:00,7.436
2021-02-03 17:00:00,7.44069330175744
2021-02-03 18:00:00,7.327954169508222
2021-02-03 19:00:00,7.145981858417086
2021-02-03 20:00:00,6.831333333333333
2021-02-03 21:00:00,6.618784240431554
2021-02-03 22:00:00,6.384666666666667
2021-02-03 23:00:00,6.28490590328432
2021-02-04 00:00:00,6.34
2021-02-04 01:00:00,6.616151697845692
2021-02-04 02:00:00,6.92465732309104
2021-02-04 03:00:00,7.196423459858971
2021-02-04 04:00:00,7.404
2021-02-04 05:00:00,7.604639898544656
2021-02-04 06:00:00,7.514
2021-02-04 07:00:00,7.42245428000248
2021-02-04 08:00:00,7.099788364265781
2021-02-04 09:00:00,6.877166082532403
2021-02-04 10:00:00,6.621666666666667
2021-02-04 11:00:00,6.523212969518522
2021-02-04 12:00:00,6.4305
2021-02-04 13:00:00,6.557947002504459
2021-02-04 14:00:00,6.664
2021-02-04 15:00:00,7.020594616189026
2021-02-04 16:00:00,7.197
2021-02-04 17:00:00,7.331342575325654
2021-02-04 18:00:00,7.227
2021-02-04 19:00:00,7.137096616813217
2021-02-04 20:00:00,6.9145
2021-02-04 21:00:00,6.695873499166427
2021-02-04 22:00:00,6.498
2021-02-04 23:00:00,6.403418288573
2021-02-05 00:00:00,6.383
2021-02-05 01:00:00,6.480750495037532
2021-02-05 02:00:00,6.73
2021-02-05 03:00:00,6.989430969475311
2021-02-05 04:00:00,7.201
2021-02-05 05:00:00,7.408172425579647
2021-02-05 06:00:00,7.6205
2021-02-05 07:00:00,7.5101237337163935
2021-02-05 08:00:00,7.345000000000001
2021-02-05 09:00:00,7.110226754501305
2021-02-05 10:00:00,6.928124857343407
2021-02-05 11:00:00,6.626742245147732
2021-02-05 12:00:00,6.551
2021-02-05 13:00:00,6.508333710748666
2021-02-05 14:00:00,6.556333333333334
2021-02-05 15:00:00,6.685686001322872
2021-02-05 16:00:00,6.834
2021-02-05 17:00:00,6.92207355947823
2021-02-05 18:00:00,7.002
2021-02-05 19:00:00,7.022049859788125
2021-02-05 20:00:00,6.9254999999999995
2021-02-05 21:00:00,6.797942952417525
2021-02-05 22:00:00,6.6434999999999995
2021-02-05 23:00:00,6.441964375870172
2021-02-06 00:00:00,6.4245
2021-02-06 01:00:00,6.437553526712359
2021-02-06 02:00:00,6.5985
2021-02-06 03:00:00,6.814127235087114
2021-02-06 04:00:00,7.025499999999999
2021-02-06 05:00:00,7.239301065782553
2021-02-06 06:00:00,7.39711798136032
2021-02-06 07:00:00,7.456717904575034
2021-02-06 08:00:00,7.360333333333334
2021-02-06 09:00:00,7.261609459871679
2021-02-06 10:00:00,7.193997579147028
2021-02-06 11:00:00,6.998276887165243
2021-02-06 12:00:00,6.673
2021-02-06 13:00:00,6.584213103249551
2021-02-06 14:00:00,6.445666666666667
2021-02-06 15:00:00,6.554353561277922
2021-02-06 16:00:00,6.5665
2021-02-06 17:00:00,6.701800347737629
2021-02-06 18:00:00,6.855
2021-02-06 19:00:00,6.7973024768909385
2021-02-06 20:00:00,6.865
2021-02-06 21:00:00,6.721823787154874
2021-02-06 22:00:00,6.756
2021-02-06 23:00:00,6.618503230160185
2021-02-07 00:00:00,6.4655000000000005
2021-02-07 01:00:00,6.588212346605255
2021-02-07 02:00:00,6.512666666666667
2021-02-07 03:00:00,6.559547849649291
2021-02-07 04:00:00,6.765000000000001
2021-02-07 05:00:00,7.02960850306314
2021-02-07 06:00:00,7.113750365492783
2021-02-07 07:00:00,7.303067940657823
2021-02-07 08:00:00,7.301
2021-02-07 09:00:00,7.297545095154982
2021-02-07 10:00:00,7.317
2021-02-07 11:00:00,7.049883709112023
2021-02-07 12:00:00,6.772
2021-02-07 13:00:00,6.766340481875557
2021-02-07 14:00:00,6.692723323892321
2021-02-07 15:00:00,6.537732456417777
2021-02-07 16:00:00,6.404
2021-02-07 17:00:00,6.552312033626501
2021-02-07 18:00:00,6.661
2021-02-07 19:00:00,6.646531378337495
2021-02-07 20:00:00,6.792
2021-02-07 21:00:00,6.68970212615711
2021-02-07 22:00:00,6.813498704196636
2021-02-07 23:00:00,6.776487641498776
2021-02-08 00:00:00,6.728999999999999
2021-02-08 01:00:00,6.639712291319388
2021-02-08 02:00:00,6.570790524238673
2021-02-08 03:00:00,6.563973495038624
2021-02-08 04:00:00,6.661
2021-02-08 05:00:00,6.83856085890641
2021-02-08 06:00:00,6.948
2021-02-08 07:00:00,7.024508858954727
2021-02-08 08:00:00,7.232
2021-02-08 09:00:00,7.432435823088062
2021-02-08 10:00:00,7.481
2021-02-08 11:00:00,7.416002429763994
2021-02-08 12:00:00,7.246
2021-02-08 13:00:00,7.033617762018337
2021-02-08 14:00:00,6.797
2021-02-08 15:00:00,6.5982582174373725
2021-02-08 16:00:00,6.411
2021-02-08 17:00:00,6.3033465618453155
2021-02-08 18:00:00,6.353
2021-02-08 19:00:00,6.413019066461972
2021-02-08 20:00:00,6.509333333333333
2021-02-08 21:00:00,6.6179119821321235
2021-02-08 22:00:00,6.765535635626618
2021-02-08 23:00:00,6.871858988854627
2021-02-09 00:00:00,6.835666666666666
2021-02-09 01:00:00,6.817221723614274
2021-02-09 02:00:00,6.693666666666666
2021-02-09 03:00:00,6.55227065260766
2021-02-09 04:00:00,6.6345
2021-02-09 05:00:00,6.603458982075406
2021-02-09 06:00:00,6.750416806022347
2021-02-09 07:00:00,6.857811607385484
2021-02-09 08:00:00,6.855815632233814
2021-02-09 09:00:00,7.0353902057595405
2021-02-09 10:00:00,7.474
2021-02-09 11:00:00,7.44191391186618
2021-02-09 12:00:00,7.435499999999999
2021-02-09 13:00:00,7.332424532418671
2021-02-09 14:00:00,7.032174746198227
2021-02-09 15:00:00,6.787977995067764
2021-02-09 16:00:00,6.5282
2021-02-09 17:00:00,6.250567825669166
2021-02-09 18:00:00,6.195546280649406
2021-02-09 19:00:00,6.196429788155637
2021-02-09 20:00:00,6.247086726006379
2021-02-09 21:00:00,6.434497271342012
2021-02-09 22:00:00,6.690839132745936
2021-02-09 23:00:00,6.834162910073484
2021-02-10 00:00:00,6.878
2021-02-10 01:00:00,7.004098293173896
2021-02-10 02:00:00,6.8987685423851595
2021-02-10 03:00:00,6.758378137968025
2021-02-10 04:00:00,6.593
2021-02-10 05:00:00,6.515212476817842
2021-02-10 06:00:00,6.540507108864395
2021-02-10 07:00:00,6.577275082669465
2021-02-10 08:00:00,6.692
2021-02-10 09:00:00,6.99668523953527
2021-02-10 10:00:00,7.238343040206337
2021-02-10 11:00:00,7.427714440103638
2021-02-10 12:00:00,7.501336261140924
2021-02-10 13:00:00,7.5014581029374945
2021-02-10 14:00:00,7.3605
2021-02-10 15:00:00,7.090711516611101
2021-02-10 16:00:00,6.7463999999999995
2021-02-10 17:00:00,6.446167658507853
2021-02-10 18:00:00,6.174
2021-02-10 19:00:00,6.087472395954294
2021-02-10 20:00:00,6.163
2021-02-10 21:00:00,6.279266941685791
2021-02-10 22:00:00,6.5329999999999995
2021-02-10 23:00:00,6.798491236106577
2021-02-11 00:00:00,6.964
2021-02-11 01:00:00,7.054112849944791
2021-02-11 02:00:00,7.0290004466308895
2021-02-11 03:00:00,6.883818115549446
2021-02-11 04:00:00,6.804
2021-02-11 05:00:00,6.550870033501757
2021-02-11 06:00:00,6.374333333333333
2021-02-11 07:00:00,6.382273475692476
2021-02-11 08:00:00,6.4725
2021-02-11 09:00:00,6.655779055124545
2021-02-11 10:00:00,7.035
2021-02-11 11:00:00,7.274682648643393
2021-02-11 12:00:00,7.554
2021-02-11 13:00:00,7.589720750048977
2021-02-11 14:00:00,7.535
2021-02-11 15:00:00,7.281671682143047
2021-02-11 16:00:00,6.98475
2021-02-11 17:00:00,6.604435111845871
2021-02-11 18:00:00,6.238827522743507
2021-02-11 19:00:00,6.044762556686327
2021-02-11 20:00:00,5.9879999999999995
2021-02-11 21:00:00,6.004089962195036
2021-02-11 22:00:00,6.2928
2021-02-11 23:00:00,6.607672156901813
2021-02-12 00:00:00,6.878402004731894
2021-02-12 01:00:00,7.061548686690694
2021-02-12 02:00:00,7.152333333333334
2021-02-12 03:00:00,7.01809028844845
2021-02-12 04:00:00,6.8870000000000005
2021-02-12 05:00:00,6.676197514508697
2021-02-12 06:00:00,6.381
2021-02-12 07:00:00,6.283356507785014
2021-02-12 08:00:00,6.236
2021-02-12 09:00:00,6.390453314369669
2021-02-12 10:00:00,6.6825
2021-02-12 11:00:00,7.011335796260134
2021-02-12 12:00:00,7.342
2021-02-12 13:00:00,7.586575088708419
2021-02-12 14:00:00,7.579
2021-02-12 15:00:00,7.424572090902055
2021-02-12 16:00:00,7.174666666666667
2021-02-12 17:00:00,6.824801184384647
2021-02-12 18:00:00,6.395
2021-02-12 19:00:00,6.061391321096285
2021-02-12 20:00:00,5.907
2021-02-12 21:00:00,5.971703305509465
2021-02-12 22:00:00,6.1259999999999994
2021-02-12 23:00:00,6.397530990210705
2021-02-13 00:00:00,6.7485
2021-02-13 01:00:00,6.98143274346544
2021-02-13 02:00:00,7.227
2021-02-13 03:00:00,7.276588020449691
2021-02-13 04:00:00,7.148
2021-02-13 05:00:00,7.01218620486875
2021-02-13 06:00:00,6.508
2021-02-13 07:00:00,6.341398401298367
2021-02-13 08:00:00,6.173
2021-02-13 09:00:00,6.156190687249196
2021-02-13 10:00:00,6.3740000000000006
2021-02-13 11:00:00,6.732267377059133
2021-02-13 12:00:00,7.055
2021-02-13 13:00:00,7.315103275618759
2021-02-13 14:00:00,7.5855
2021-02-13 15:00:00,7.523304081045171
2021-02-13 16:00:00,7.271000000000001
2021-02-13 17:00:00,6.903372553536659
2021-02-13 18:00:00,6.5695
2021-02-13 19:00:00,6.283874720418508
2021-02-13 20:00:00,5.96
2021-02-13 21:00:00,5.874794816595874
2021-02-13 22:00:00,5.979
2021-02-13 23:00:00,6.285442150218951
2021-02-14 00:00:00,6.644298998417154
2021-02-14 01:00:00,6.901059365369747
2021-02-14 02:00:00,7.186
2021-02-14 03:00:00,7.315204920422134
2021-02-14 04:00:00,7.236
2021-02-14 05:00:00,6.983031826525932
2021-02-14 06:00:00,6.7125
2021-02-14 07:00:00,6.361910881694752
2021-02-14 08:00:00,6.161999999999999
2021-02-14 09:00:00,6.130227396044169
2021-02-14 10:00:00,6.288
2021-02-14 11:00:00,6.5518219942244365
2021-02-14 12:00:00,6.853
2021-02-14 13:00:00,7.157990223003561
2021-02-14 14:00:00,7.4276507282529325
2021-02-14 15:00:00,7.529119362312599
2021-02-14 16:00:00,7.3375
2021-02-14 17:00:00,7.116608880792822
2021-02-14 18:00:00,6.706722210117361
2021-02-14 19:00:00,6.347552251501796
2021-02-14 20:00:00,6.077046941531333
2021-02-14 21:00:00,5.956925187543852
2021-02-14 22:00:00,5.989
2021-02-14 23:00:00,6.122751155585681
2021-02-15 00:00:00,6.527
2021-02-15 01:00:00,6.817084369784894
2021-02-15 02:00:00,7.112
2021-02-15 03:00:00,7.240686615599845
2021-02-15 04:00:00,7.297999999999999
2021-02-15 05:00:00,7.168503285689846
2021-02-15 06:00:00,6.847666666666666
2021-02-15 07:00:00,6.485707382218463
2021-02-15 08:00:00,6.402
2021-02-15 09:00:00,6.151154992769183
2021-02-15 10:00:00,6.142
2021-02-15 11:00:00,6.312930595732645
2021-02-15 12:00:00,6.609
2021-02-15 13:00:00,6.9486415291332335
2021-02-15 14:00:00,7.153
2021-02-15 15:00:00,7.4161047986725555
2021-02-15 16:00:00,7.4559924682490575
2021-02-15 17:00:00,7.306874612558981
2021-02-15 18:00:00,6.940666666666668
2021-02-15 19:00:00,6.5670007149136564
2021-02-15 20:00:00,6.216
2021-02-15 21:00:00,6.135588211930871
2021-02-15 22:00:00,5.997
2021-02-15 23:00:00,6.166434085369499
2021-02-16 00:00:00,6.374934623341051
2021-02-16 01:00:00,6.768235813422341
2021-02-16 02:00:00,6.955
2021-02-16 03:00:00,7.257598011244758
2021-02-16 04:00:00,7.307
2021-02-16 05:00:00,7.2099221068539965
2021-02-16 06:00:00,7.1686
2021-02-16 07:00:00,6.817246906003404
2021-02-16 08:00:00,6.4815000000000005
2021-02-16 09:00:00,6.190357056881277
2021-02-16 10:00:00,6.149666666666666
2021-02-16 11:00:00,6.2568186890275435
2021-02-16 12:00:00,6.4295
2021-02-16 13:00:00,6.767386747471109
2021-02-16 14:00:00,7.0295000000000005
2021-02-16 15:00:00,7.289533498410193
2021-02-16 16:00:00,7.144
2021-02-16 17:00:00,7.188981213752281
2021-02-16 18:00:00,7.041
2021-02-16 19:00:00,6.647943386471234
2021-02-16 20:00:00,6.447
2021-02-16 21:00:00,6.180781129770599
2021-02-16 22:00:00,6.02825
2021-02-16 23:00:00,6.0773466455250365
2021-02-17 00:00:00,6.297
2021-02-17 01:00:00,6.637371236891401
2021-02-17 02:00:00,6.84
2021-02-17 03:00:00,7.204508329311014
2021-02-17 04:00:00,7.441000000000001
2021-02-17 05:00:00,7.3403206389358795
2021-02-17 06:00:00,7.268
2021-02-17 07:00:00,6.955224509701189
2021-02-17 08:00:00,6.74
2021-02-17 09:00:00,6.399991220784739
2021-02-17 10:00:00,6.241
2021-02-17 11:00:00,6.203701064288504
2021-02-17 12:00:00,6.370082285632024
2021-02-17 13:00:00,6.662148788978579
2021-02-17 14:00:00,6.796
2021-02-17 15:00:00,7.066069083932344
2021-02-17 16:00:00,7.121
2021-02-17 17:00:00,7.204646351056585
2021-02-17 18:00:00,7.008
2021-02-17 19:00:00,6.82914470706571
2021-02-17 20:00:00,6.5665
2021-02-17 21:00:00,6.30293948014402
2021-02-17 22:00:00,6.1975
2021-02-17 23:00:00,6.201630523639662
2021-02-18 00:00:00,6.372
2021-02-18 01:00:00,6.6140022003229975
2021-02-18 02:00:00,6.895
2021-02-18 03:00:00,7.080421726231138
2021-02-18 04:00:00,7.390999999999999
2021-02-18 05:00:00,7.357984702324511
2021-02-18 06:00:00,7.372999999999999
2021-02-18 07:00:00,7.117519586227709
2021-02-18 08:00:00,6.867665780012468
2021-02-18 09:00:00,6.624672097501144
2021-02-18 10:00:00,6.48
2021-02-18 11:00:00,6.363757833716575
2021-02-18 12:00:00,6.365
2021-02-18 13:00:00,6.449987069809711
2021-02-18 14:00:00,6.784
2021-02-18 15:00:00,6.813886733264978
2021-02-18 16:00:00,7.130797117826946
2021-02-18 17:00:00,7.099051643871203
2021-02-18 18:00:00,7.098
2021-02-18 19:00:00,6.913776406767295
2021-02-18 20:00:00,6.672
2021-02-18 21:00:00,6.461658537562787
2021-02-18 22:00:00,6.257
2021-02-18 23:00:00,6.300417139967821
2021-02-19 00:00:00,6.385666666666666
2021-02-19 01:00:00,6.426300861071394
2021-02-19 02:00:00,6.700703491633596
2021-02-19 03:00:00,6.993827506022681
2021-02-19 04:00:00,7.118499999999999
2021-02-19 05:00:00,7.264220619479956
2021-02-19 06:00:00,7.2735
2021-02-19 07:00:00,7.049481531019628
2021-02-19 08:00:00,6.9165
2021-02-19 09:00:00,6.708339767499356
2021-02-19 10:00:00,6.587396556678518
2021-02-19 11:00:00,6.604940388387941
2021-02-19 12:00:00,6.477666666666667
2021-02-19 13:00:00,6.40050215913744
2021-02-19 14:00:00,6.515
2021-02-19 15:00:00,6.625488926608955
2021-02-19 16:00:00,6.849154183427846
2021-02-19 17:00:00,6.800741252392316
2021-02-19 18:00:00,6.881683292648982
2021-02-19 19:00:00,6.87556298547196
2021-02-19 20:00:00,6.636936852631394
2021-02-19 21:00:00,6.5566725224230975
2021-02-19 22:00:00,6.426587923137624
2021-02-19 23:00:00,6.317923612086058
2021-02-20 00:00:00,6.379675956001789
2021-02-20 01:00:00,6.434955964910812
2021-02-20 02:00:00,6.514
2021-02-20 03:00:00,6.742678509539602
2021-02-20 04:00:00,7.0085
2021-02-20 05:00:00,7.092449039029923
2021-02-20 06:00:00,7.316000000000001
2021-02-20 07:00:00,7.206110243705311
2021-02-20 08:00:00,7.016
2021-02-20 09:00:00,6.8764098218565355
2021-02-20 10:00:00,6.787575142965753
2021-02-20 11:00:00,6.713848208505871
2021-02-20 12:00:00,6.568
2021-02-20 13:00:00,6.454171258939574
2021-02-20 14:00:00,6.617
2021-02-20 15:00:00,6.633355740466827
2021-02-20 16:00:00,6.727430784045073
2021-02-20 17:00:00,6.705692294445473
2021-02-20 18:00:00,6.792
2021-02-20 19:00:00,6.723863471382946
2021-02-20 20:00:00,6.679333333333333
2021-02-20 21:00:00,6.5561657243726685
2021-02-20 22:00:00,6.488
2021-02-20 23:00:00,6.430332244615509
2021-02-21 00:00:00,6.413
2021-02-21 01:00:00,6.539945184154381
2021-02-21 02:00:00,6.56
2021-02-21 03:00:00,6.7857160960233385
2021-02-21 04:00:00,6.896
2021-02-21 05:00:00,7.008796989298729
2021-02-21 06:00:00,7.205
2021-02-21 07:00:00,7.165413377109464
2021-02-21 08:00:00,7.0715
2021-02-21 09:00:00,7.046269901009141
2021-02-21 10:00:00,6.96528308428487
2021-02-21 11:00:00,6.795609701492338
2021-02-21 12:00:00,6.5845
2021-02-21 13:00:00,6.5801148024664595
2021-02-21 14:00:00,6.590468797432134
2021-02-21 15:00:00,6.644003922466095
2021-02-21 16:00:00,6.587
2021-02-21 17:00:00,6.6033225687509365
2021-02-21 18:00:00,6.6579999999999995
2021-02-21 19:00:00,6.61394672537364
2021-02-21 20:00:00,6.7095
2021-02-21 21:00:00,6.541972527736338
2021-02-21 22:00:00,6.583
2021-02-21 23:00:00,6.569823311472653
2021-02-22 00:00:00,6.593
2021-02-22 01:00:00,6.5188117781000186
2021-02-22 02:00:00,6.623333333333334
2021-02-22 03:00:00,6.731542037169655
2021-02-22 04:00:00,6.736
2021-02-22 05:00:00,6.854758983688391
2021-02-22 06:00:00,7.0395
2021-02-22 07:00:00,7.017021891985896
2021-02-22 08:00:00,7.12
2021-02-22 09:00:00,6.952455991284442
2021-02-22 10:00:00,7.060145493188108
2021-02-22 11:00:00,6.834664395636371
2021-02-22 12:00:00,6.857
2021-02-22 13:00:00,6.7427008566045314
2021-02-22 14:00:00,6.6195
